============================================================
CAUSAL INCIDENT ANALYSIS — PRE-PROCESSED CONTEXT
============================================================
Source: messages.log
Records ingested: 6164
Processing time: 4688.3ms

────────────────────────────────────────────────────────────
ROOT CAUSE ANALYSIS
────────────────────────────────────────────────────────────
Root cause: API_GET_/Mar/2026

Causal chains:
  [1] OVS_ERROR(x32)
  [2] API_DELETE_CRITICAL(x119)
  [3] OVS_UNKNOWN_CRITICAL(x49)

Impact breakdown:
  • API_DELETE_CRITICAL: 119 events (cluster #1)
  • KERNEL_UNKNOWN: 581 events (cluster #2)
  • OVS_UNKNOWN: 480 events (cluster #3)
  • SYSTEM_UNKNOWN: 23 events (cluster #4)
  • API_GET_/Mar/2026: 1661 events (cluster #5)
  • API_GET_traps: 202 events (cluster #6)
  • API_GET_nexthops: 197 events (cluster #7)
  • API_GET_route-maps: 207 events (cluster #8)
  • API_GET_prefix-lists: 214 events (cluster #9)
  • API_GET_aspath-filters: 205 events (cluster #10)
  • API_GET_routes: 416 events (cluster #11)
  • API_GET_interfaces: 204 events (cluster #12)
  • API_GET_community-filters: 217 events (cluster #13)
  • API_GET_users: 220 events (cluster #14)
  • API_GET_vlans: 221 events (cluster #15)
  • API_PUT_vlans: 10 events (cluster #16)
  • OVS_ERROR: 32 events (cluster #17)
  • API_PUT_mgmt: 7 events (cluster #18)
  • API_GET_system: 243 events (cluster #19)
  • OVS_UNKNOWN_CRITICAL: 49 events (cluster #20)
  • API_POST_route-maps: 14 events (cluster #21)
  • API_GET_ports: 204 events (cluster #22)
  • API_GET_mgmt: 214 events (cluster #23)
  • API_POST_vlans: 12 events (cluster #24)
  • API_POST_aspath-filters: 9 events (cluster #25)
  • API_POST_routes: 12 events (cluster #26)
  • API_POST_users: 15 events (cluster #27)
  • API_POST_traps: 4 events (cluster #28)
  • API_POST_ports: 12 events (cluster #29)
  • API_PUT_ports: 17 events (cluster #30)
  • API_PUT_system: 9 events (cluster #31)
  • API_POST_mgmt: 3 events (cluster #32)
  • API_PUT_interfaces: 7 events (cluster #33)
  • API_PUT_routes: 15 events (cluster #34)
  • API_POST_prefix-lists: 9 events (cluster #35)
  • API_POST_system: 12 events (cluster #36)
  • API_PUT_nexthops: 8 events (cluster #37)
  • API_POST_nexthops: 11 events (cluster #38)
  • API_PUT_community-filters: 8 events (cluster #39)
  • API_PUT_prefix-lists: 7 events (cluster #40)
  • API_PUT_aspath-filters: 6 events (cluster #41)
  • API_POST_community-filters: 11 events (cluster #42)
  • API_PUT_route-maps: 7 events (cluster #43)
  • API_PUT_traps: 5 events (cluster #44)
  • API_POST_interfaces: 8 events (cluster #45)
  • API_PUT_users: 8 events (cluster #46)

────────────────────────────────────────────────────────────
SEMANTIC CLUSTERS
────────────────────────────────────────────────────────────
  [1] API_DELETE_CRITICAL  count=119  span=2026-03-12T17:09:52.018680+00:00 … 2026-03-12T17:14:47.913117+00:00
  W143: 2026-03-12T17:10:36.397182+00:00 → 2026-03-12T17:10:36.713169+00:00  events=6  abstracted=6
  W144: 2026-03-12T17:10:36.757133+00:00 → 2026-03-12T17:10:37.045305+00:00  events=6  abstracted=6
  W145: 2026-03-12T17:10:37.133120+00:00 → 2026-03-12T17:10:37.393768+00:00  events=7  abstracted=7
  W146: 2026-03-12T17:10:37.397233+00:00 → 2026-03-12T17:10:37.737127+00:00  events=6  abstracted=6
  W147: 2026-03-12T17:10:37.753164+00:00 → 2026-03-12T17:10:38.121156+00:00  events=6  abstracted=6
  W148: 2026-03-12T17:10:38.161155+00:00 → 2026-03-12T17:10:38.341109+00:00  events=6  abstracted=6
  W149: 2026-03-12T17:10:38.385186+00:00 → 2026-03-12T17:10:38.777882+00:00  events=6  abstracted=6
  W150: 2026-03-12T17:10:38.778234+00:00 → 2026-03-12T17:10:39.161171+00:00  events=7  abstracted=7
  W151: 2026-03-12T17:10:39.241136+00:00 → 2026-03-12T17:10:39.513108+00:00  events=6  abstracted=6
  W152: 2026-03-12T17:10:39.541160+00:00 → 2026-03-12T17:10:39.777190+00:00  events=6  abstracted=6
  W153: 2026-03-12T17:10:39.817104+00:00 → 2026-03-12T17:10:40.109149+00:00  events=6  abstracted=6
  W154: 2026-03-12T17:10:40.161115+00:00 → 2026-03-12T17:10:40.373125+00:00  events=6  abstracted=6
  W155: 2026-03-12T17:10:40.421102+00:00 → 2026-03-12T17:10:40.781208+00:00  events=6  abstracted=6
  W156: 2026-03-12T17:10:40.785159+00:00 → 2026-03-12T17:10:41.161169+00:00  events=6  abstracted=6
  W157: 2026-03-12T17:10:41.194995+00:00 → 2026-03-12T17:10:41.497196+00:00  events=7  abstracted=7
  W158: 2026-03-12T17:10:41.585111+00:00 → 2026-03-12T17:10:41.845163+00:00  events=6  abstracted=6
  W159: 2026-03-12T17:10:41.873099+00:00 → 2026-03-12T17:10:42.104575+00:00  events=7  abstracted=7
  W160: 2026-03-12T17:10:42.122436+00:00 → 2026-03-12T17:10:42.449148+00:00  events=6  abstracted=6
  W161: 2026-03-12T17:10:42.489199+00:00 → 2026-03-12T17:10:42.821220+00:00  events=7  abstracted=7
  W162: 2026-03-12T17:10:42.865170+00:00 → 2026-03-12T17:10:43.177207+00:00  events=7  abstracted=7
  W163: 2026-03-12T17:10:43.209106+00:00 → 2026-03-12T17:10:43.445108+00:00  events=6  abstracted=6
  W164: 2026-03-12T17:10:43.461224+00:00 → 2026-03-12T17:10:43.701158+00:00  events=6  abstracted=6
  W165: 2026-03-12T17:10:43.821125+00:00 → 2026-03-12T17:10:44.101178+00:00  events=6  abstracted=6
  W166: 2026-03-12T17:10:44.137130+00:00 → 2026-03-12T17:10:44.377121+00:00  events=6  abstracted=6
  W167: 2026-03-12T17:10:44.457128+00:00 → 2026-03-12T17:10:44.757126+00:00  events=6  abstracted=6
  W168: 2026-03-12T17:10:44.758041+00:00 → 2026-03-12T17:10:44.953135+00:00  events=6  abstracted=6
  W169: 2026-03-12T17:10:44.985110+00:00 → 2026-03-12T17:10:45.077287+00:00  events=8  abstracted=8
  W170: 2026-03-12T17:10:45.081179+00:00 → 2026-03-12T17:10:45.380305+00:00  events=6  abstracted=6
  W171: 2026-03-12T17:10:45.445178+00:00 → 2026-03-12T17:10:45.749102+00:00  events=6  abstracted=6
  W172: 2026-03-12T17:10:45.817101+00:00 → 2026-03-12T17:10:46.057247+00:00  events=6  abstracted=6
  W173: 2026-03-12T17:10:46.147504+00:00 → 2026-03-12T17:10:46.377149+00:00  events=6  abstracted=5
  W174: 2026-03-12T17:10:46.493209+00:00 → 2026-03-12T17:10:46.809210+00:00  events=6  abstracted=6
  W175: 2026-03-12T17:10:46.817116+00:00 → 2026-03-12T17:10:47.221571+00:00  events=7  abstracted=7
  W176: 2026-03-12T17:10:47.229104+00:00 → 2026-03-12T17:10:47.565124+00:00  events=6  abstracted=6
  W177: 2026-03-12T17:10:47.641300+00:00 → 2026-03-12T17:10:47.941126+00:00  events=6  abstracted=6
  W178: 2026-03-12T17:10:48.005457+00:00 → 2026-03-12T17:10:48.292641+00:00  events=6  abstracted=6
  W179: 2026-03-12T17:10:48.329154+00:00 → 2026-03-12T17:10:48.602833+00:00  events=6  abstracted=6
  W180: 2026-03-12T17:10:48.641110+00:00 → 2026-03-12T17:10:48.978868+00:00  events=6  abstracted=6
  W181: 2026-03-12T17:10:49.041317+00:00 → 2026-03-12T17:10:49.349189+00:00  events=6  abstracted=6
  W182: 2026-03-12T17:10:49.353124+00:00 → 2026-03-12T17:10:49.629134+00:00  events=6  abstracted=6
  W183: 2026-03-12T17:10:49.669132+00:00 → 2026-03-12T17:10:50.033231+00:00  events=6  abstracted=6
  W184: 2026-03-12T17:10:50.049109+00:00 → 2026-03-12T17:10:50.313092+00:00  events=6  abstracted=6
  W185: 2026-03-12T17:10:50.353092+00:00 → 2026-03-12T17:10:50.605141+00:00  events=6  abstracted=6
  W186: 2026-03-12T17:10:50.660153+00:00 → 2026-03-12T17:10:50.981134+00:00  events=6  abstracted=6
  W187: 2026-03-12T17:10:51.042743+00:00 → 2026-03-12T17:10:51.241476+00:00  events=6  abstracted=6
  W188: 2026-03-12T17:10:51.321117+00:00 → 2026-03-12T17:10:51.521192+00:00  events=6  abstracted=6
  W189: 2026-03-12T17:10:51.573156+00:00 → 2026-03-12T17:10:51.845275+00:00  events=6  abstracted=6
  W190: 2026-03-12T17:10:51.905108+00:00 → 2026-03-12T17:10:52.185173+00:00  events=6  abstracted=6
  W191: 2026-03-12T17:10:52.289118+00:00 → 2026-03-12T17:10:52.585242+00:00  events=6  abstracted=6
  W192: 2026-03-12T17:10:52.641125+00:00 → 2026-03-12T17:10:52.841116+00:00  events=6  abstracted=6
  W193: 2026-03-12T17:10:52.913160+00:00 → 2026-03-12T17:10:53.249203+00:00  events=7  abstracted=7
  W194: 2026-03-12T17:10:53.253093+00:00 → 2026-03-12T17:10:53.565118+00:00  events=6  abstracted=6
  W195: 2026-03-12T17:10:53.661121+00:00 → 2026-03-12T17:10:53.793110+00:00  events=6  abstracted=6
  W196: 2026-03-12T17:10:53.845222+00:00 → 2026-03-12T17:10:54.205119+00:00  events=6  abstracted=6
  W197: 2026-03-12T17:10:54.285122+00:00 → 2026-03-12T17:10:54.573183+00:00  events=6  abstracted=6
  W198: 2026-03-12T17:10:54.581989+00:00 → 2026-03-12T17:10:54.865148+00:00  events=6  abstracted=6
  W199: 2026-03-12T17:10:54.969138+00:00 → 2026-03-12T17:10:55.257159+00:00  events=6  abstracted=6
  W200: 2026-03-12T17:10:55.281129+00:00 → 2026-03-12T17:10:55.617184+00:00  events=6  abstracted=6
  W201: 2026-03-12T17:10:55.749144+00:00 → 2026-03-12T17:10:55.981207+00:00  events=6  abstracted=6
  W202: 2026-03-12T17:10:56.069176+00:00 → 2026-03-12T17:10:56.553183+00:00  events=7  abstracted=7
  W203: 2026-03-12T17:10:56.597131+00:00 → 2026-03-12T17:10:57.013242+00:00  events=6  abstracted=6
  W204: 2026-03-12T17:10:57.045161+00:00 → 2026-03-12T17:10:57.317517+00:00  events=25  abstracted=25
  W205: 2026-03-12T17:10:57.365202+00:00 → 2026-03-12T17:10:57.645370+00:00  events=6  abstracted=6
  W206: 2026-03-12T17:10:57.749181+00:00 → 2026-03-12T17:10:58.109291+00:00  events=6  abstracted=6
  W207: 2026-03-12T17:10:58.109496+00:00 → 2026-03-12T17:10:58.501122+00:00  events=6  abstracted=6
  W208: 2026-03-12T17:10:58.549105+00:00 → 2026-03-12T17:10:58.917157+00:00  events=6  abstracted=6
  W209: 2026-03-12T17:10:58.985205+00:00 → 2026-03-12T17:10:59.385110+00:00  events=6  abstracted=6
  W210: 2026-03-12T17:10:59.449148+00:00 → 2026-03-12T17:10:59.639989+00:00  events=6  abstracted=6
  W211: 2026-03-12T17:10:59.673115+00:00 → 2026-03-12T17:11:00.017279+00:00  events=6  abstracted=6
  W212: 2026-03-12T17:11:00.025175+00:00 → 2026-03-12T17:11:00.269292+00:00  events=6  abstracted=6
  W213: 2026-03-12T17:11:00.329128+00:00 → 2026-03-12T17:11:00.545113+00:00  events=6  abstracted=6
  W214: 2026-03-12T17:11:00.665141+00:00 → 2026-03-12T17:11:00.897114+00:00  events=6  abstracted=6
  W215: 2026-03-12T17:11:00.973186+00:00 → 2026-03-12T17:11:01.125464+00:00  events=6  abstracted=6
  W216: 2026-03-12T17:11:01.149104+00:00 → 2026-03-12T17:11:01.321173+00:00  events=6  abstracted=6
  W217: 2026-03-12T17:11:01.393105+00:00 → 2026-03-12T17:11:01.773131+00:00  events=6  abstracted=6
  W218: 2026-03-12T17:11:01.853209+00:00 → 2026-03-12T17:11:02.069209+00:00  events=7  abstracted=7
  W219: 2026-03-12T17:11:02.149146+00:00 → 2026-03-12T17:11:02.381130+00:00  events=6  abstracted=6
  W220: 2026-03-12T17:11:02.461129+00:00 → 2026-03-12T17:11:02.713360+00:00  events=6  abstracted=6
  W221: 2026-03-12T17:11:02.739124+00:00 → 2026-03-12T17:11:03.057137+00:00  events=6  abstracted=6
  W222: 2026-03-12T17:11:03.133116+00:00 → 2026-03-12T17:11:03.381197+00:00  events=6  abstracted=6
  W223: 2026-03-12T17:11:03.517112+00:00 → 2026-03-12T17:11:03.717289+00:00  events=6  abstracted=6
  W224: 2026-03-12T17:11:03.741090+00:00 → 2026-03-12T17:11:03.975817+00:00  events=6  abstracted=6
  W225: 2026-03-12T17:11:04.017192+00:00 → 2026-03-12T17:11:04.309121+00:00  events=6  abstracted=6
  W226: 2026-03-12T17:11:04.313151+00:00 → 2026-03-12T17:11:04.621310+00:00  events=6  abstracted=6
  W227: 2026-03-12T17:11:04.737139+00:00 → 2026-03-12T17:11:04.973111+00:00  events=6  abstracted=6
  W228: 2026-03-12T17:11:05.009118+00:00 → 2026-03-12T17:11:05.190076+00:00  events=6  abstracted=6
  W229: 2026-03-12T17:11:05.277171+00:00 → 2026-03-12T17:11:05.525124+00:00  events=6  abstracted=6
  W230: 2026-03-12T17:11:05.625385+00:00 → 2026-03-12T17:11:05.877109+00:00  events=6  abstracted=6
  W231: 2026-03-12T17:11:05.961113+00:00 → 2026-03-12T17:11:06.161125+00:00  events=6  abstracted=6
  W232: 2026-03-12T17:11:06.221460+00:00 → 2026-03-12T17:11:06.453113+00:00  events=6  abstracted=6
  W233: 2026-03-12T17:11:06.509118+00:00 → 2026-03-12T17:11:06.765127+00:00  events=7  abstracted=7
  W234: 2026-03-12T17:11:06.781157+00:00 → 2026-03-12T17:11:06.965183+00:00  events=6  abstracted=6
  W235: 2026-03-12T17:11:06.981089+00:00 → 2026-03-12T17:11:07.245161+00:00  events=7  abstracted=7
  W236: 2026-03-12T17:11:07.251706+00:00 → 2026-03-12T17:11:07.489096+00:00  events=6  abstracted=6
  W237: 2026-03-12T17:11:07.545207+00:00 → 2026-03-12T17:11:07.729117+00:00  events=6  abstracted=6
  W238: 2026-03-12T17:11:07.793104+00:00 → 2026-03-12T17:11:07.999348+00:00  events=6  abstracted=6
  W239: 2026-03-12T17:11:08.061169+00:00 → 2026-03-12T17:11:08.353165+00:00  events=7  abstracted=7
  W240: 2026-03-12T17:11:08.369165+00:00 → 2026-03-12T17:11:08.535170+00:00  events=19  abstracted=19
  W241: 2026-03-12T17:11:08.535246+00:00 → 2026-03-12T17:11:08.793112+00:00  events=6  abstracted=6
  W242: 2026-03-12T17:11:08.829183+00:00 → 2026-03-12T17:11:08.969126+00:00  events=6  abstracted=6
  W243: 2026-03-12T17:11:09.051164+00:00 → 2026-03-12T17:11:09.181121+00:00  events=6  abstracted=6
  W244: 2026-03-12T17:11:09.237190+00:00 → 2026-03-12T17:11:09.509128+00:00  events=6  abstracted=6
  W245: 2026-03-12T17:11:09.573198+00:00 → 2026-03-12T17:11:09.777629+00:00  events=6  abstracted=6
  W246: 2026-03-12T17:11:09.857128+00:00 → 2026-03-12T17:11:10.105130+00:00  events=6  abstracted=6
  W247: 2026-03-12T17:11:10.133131+00:00 → 2026-03-12T17:11:10.433184+00:00  events=6  abstracted=6
  W248: 2026-03-12T17:11:10.466397+00:00 → 2026-03-12T17:11:10.826606+00:00  events=6  abstracted=6
  W249: 2026-03-12T17:11:10.893670+00:00 → 2026-03-12T17:11:11.345177+00:00  events=7  abstracted=7
  W250: 2026-03-12T17:11:11.397188+00:00 → 2026-03-12T17:11:11.669124+00:00  events=6  abstracted=6
  W251: 2026-03-12T17:11:11.731680+00:00 → 2026-03-12T17:11:12.070009+00:00  events=8  abstracted=8
  W252: 2026-03-12T17:11:12.129142+00:00 → 2026-03-12T17:11:12.297157+00:00  events=6  abstracted=6
  W253: 2026-03-12T17:11:12.385111+00:00 → 2026-03-12T17:11:12.649124+00:00  events=6  abstracted=6
  W254: 2026-03-12T17:11:12.661167+00:00 → 2026-03-12T17:11:12.913592+00:00  events=6  abstracted=6
  W255: 2026-03-12T17:11:12.957107+00:00 → 2026-03-12T17:11:13.257200+00:00  events=6  abstracted=6
  W256: 2026-03-12T17:11:13.321138+00:00 → 2026-03-12T17:11:13.469197+00:00  events=6  abstracted=6
  W257: 2026-03-12T17:11:13.565123+00:00 → 2026-03-12T17:11:13.921204+00:00  events=6  abstracted=6
  W258: 2026-03-12T17:11:13.981111+00:00 → 2026-03-12T17:11:14.325185+00:00  events=6  abstracted=6
  W259: 2026-03-12T17:11:14.385166+00:00 → 2026-03-12T17:11:14.649118+00:00  events=6  abstracted=6
  W260: 2026-03-12T17:11:14.681109+00:00 → 2026-03-12T17:11:15.085189+00:00  events=6  abstracted=6
  W261: 2026-03-12T17:11:15.089127+00:00 → 2026-03-12T17:11:15.325183+00:00  events=6  abstracted=6
  W262: 2026-03-12T17:11:15.331062+00:00 → 2026-03-12T17:11:15.605191+00:00  events=7  abstracted=7
  W263: 2026-03-12T17:11:15.625261+00:00 → 2026-03-12T17:11:15.865534+00:00  events=6  abstracted=6
  W264: 2026-03-12T17:11:15.953126+00:00 → 2026-03-12T17:11:16.205176+00:00  events=7  abstracted=7
  W265: 2026-03-12T17:11:16.281192+00:00 → 2026-03-12T17:11:16.717179+00:00  events=7  abstracted=7
  W266: 2026-03-12T17:11:16.725291+00:00 → 2026-03-12T17:11:17.065137+00:00  events=6  abstracted=6
  W267: 2026-03-12T17:11:17.122208+00:00 → 2026-03-12T17:11:17.577118+00:00  events=6  abstracted=6
  W268: 2026-03-12T17:11:17.585159+00:00 → 2026-03-12T17:11:17.873171+00:00  events=6  abstracted=6
  W269: 2026-03-12T17:11:17.881106+00:00 → 2026-03-12T17:11:18.081100+00:00  events=6  abstracted=6
  W270: 2026-03-12T17:11:18.097185+00:00 → 2026-03-12T17:11:18.313107+00:00  events=6  abstracted=6
  W271: 2026-03-12T17:11:18.373125+00:00 → 2026-03-12T17:11:18.537134+00:00  events=6  abstracted=6
  W272: 2026-03-12T17:11:18.553139+00:00 → 2026-03-12T17:11:18.837603+00:00  events=6  abstracted=6
  W273: 2026-03-12T17:11:18.877113+00:00 → 2026-03-12T17:11:18.976138+00:00  events=19  abstracted=19
  W274: 2026-03-12T17:11:19.025126+00:00 → 2026-03-12T17:11:19.329129+00:00  events=6  abstracted=6
  W275: 2026-03-12T17:11:19.473132+00:00 → 2026-03-12T17:11:19.729131+00:00  events=6  abstracted=6
  W276: 2026-03-12T17:11:19.753095+00:00 → 2026-03-12T17:11:19.957114+00:00  events=6  abstracted=6
  W277: 2026-03-12T17:11:20.073174+00:00 → 2026-03-12T17:11:20.381274+00:00  events=6  abstracted=6
  W278: 2026-03-12T17:11:20.417124+00:00 → 2026-03-12T17:11:20.641123+00:00  events=6  abstracted=6
  W279: 2026-03-12T17:11:20.685124+00:00 → 2026-03-12T17:11:20.865119+00:00  events=6  abstracted=6
  W280: 2026-03-12T17:11:20.941180+00:00 → 2026-03-12T17:11:21.205194+00:00  events=6  abstracted=6
  W281: 2026-03-12T17:11:21.213120+00:00 → 2026-03-12T17:11:21.501145+00:00  events=6  abstracted=6
  W282: 2026-03-12T17:11:21.517111+00:00 → 2026-03-12T17:11:21.809129+00:00  events=6  abstracted=6
  W283: 2026-03-12T17:11:21.845128+00:00 → 2026-03-12T17:11:22.077451+00:00  events=6  abstracted=6
  W284: 2026-03-12T17:11:22.081189+00:00 → 2026-03-12T17:11:22.385110+00:00  events=6  abstracted=6
  W285: 2026-03-12T17:11:22.488922+00:00 → 2026-03-12T17:11:22.717253+00:00  events=6  abstracted=6
  W286: 2026-03-12T17:11:22.745158+00:00 → 2026-03-12T17:11:23.129208+00:00  events=6  abstracted=6
  W287: 2026-03-12T17:11:23.129924+00:00 → 2026-03-12T17:11:23.421125+00:00  events=6  abstracted=6
  W288: 2026-03-12T17:11:23.509123+00:00 → 2026-03-12T17:11:23.830167+00:00  events=7  abstracted=7
  W289: 2026-03-12T17:11:23.837165+00:00 → 2026-03-12T17:11:24.173370+00:00  events=6  abstracted=6
  W290: 2026-03-12T17:11:24.281116+00:00 → 2026-03-12T17:11:24.493135+00:00  events=6  abstracted=6
  W291: 2026-03-12T17:11:24.517163+00:00 → 2026-03-12T17:11:24.801112+00:00  events=6  abstracted=6
  W292: 2026-03-12T17:11:24.905202+00:00 → 2026-03-12T17:11:25.073116+00:00  events=6  abstracted=6
  W293: 2026-03-12T17:11:25.113124+00:00 → 2026-03-12T17:11:25.413185+00:00  events=6  abstracted=6
  W294: 2026-03-12T17:11:25.421296+00:00 → 2026-03-12T17:11:25.657230+00:00  events=6  abstracted=6
  W295: 2026-03-12T17:11:25.761158+00:00 → 2026-03-12T17:11:26.021095+00:00  events=6  abstracted=6
  W296: 2026-03-12T17:11:26.049415+00:00 → 2026-03-12T17:11:26.221165+00:00  events=6  abstracted=6
  W297: 2026-03-12T17:11:26.261117+00:00 → 2026-03-12T17:11:26.628875+00:00  events=6  abstracted=6
  W298: 2026-03-12T17:11:26.681451+00:00 → 2026-03-12T17:11:26.909208+00:00  events=6  abstracted=6
  W299: 2026-03-12T17:11:26.985147+00:00 → 2026-03-12T17:11:27.213193+00:00  events=6  abstracted=6
  W300: 2026-03-12T17:11:27.297121+00:00 → 2026-03-12T17:11:27.477162+00:00  events=6  abstracted=6
  W301: 2026-03-12T17:11:27.553308+00:00 → 2026-03-12T17:11:27.801114+00:00  events=6  abstracted=6
  W302: 2026-03-12T17:11:27.813133+00:00 → 2026-03-12T17:11:28.073149+00:00  events=6  abstracted=6
  W303: 2026-03-12T17:11:28.217194+00:00 → 2026-03-12T17:11:28.497185+00:00  events=6  abstracted=6
  W304: 2026-03-12T17:11:28.549129+00:00 → 2026-03-12T17:11:28.845213+00:00  events=6  abstracted=6
  W305: 2026-03-12T17:11:28.877111+00:00 → 2026-03-12T17:11:29.177200+00:00  events=6  abstracted=6
  W306: 2026-03-12T17:11:29.249189+00:00 → 2026-03-12T17:11:29.469190+00:00  events=6  abstracted=6
  W307: 2026-03-12T17:11:29.585135+00:00 → 2026-03-12T17:11:29.856710+00:00  events=6  abstracted=6
  W308: 2026-03-12T17:11:29.865156+00:00 → 2026-03-12T17:11:30.189163+00:00  events=8  abstracted=8
  W309: 2026-03-12T17:11:30.221108+00:00 → 2026-03-12T17:11:30.409123+00:00  events=6  abstracted=6
  W310: 2026-03-12T17:11:30.421156+00:00 → 2026-03-12T17:11:30.789152+00:00  events=7  abstracted=7
  W311: 2026-03-12T17:11:30.829119+00:00 → 2026-03-12T17:11:30.977238+00:00  events=6  abstracted=6
  W312: 2026-03-12T17:11:31.073135+00:00 → 2026-03-12T17:11:31.237646+00:00  events=6  abstracted=6
  W313: 2026-03-12T17:11:31.273118+00:00 → 2026-03-12T17:11:31.421349+00:00  events=13  abstracted=13
  W314: 2026-03-12T17:11:31.425106+00:00 → 2026-03-12T17:11:31.733186+00:00  events=6  abstracted=6
  W315: 2026-03-12T17:11:31.741114+00:00 → 2026-03-12T17:11:32.083610+00:00  events=8  abstracted=8
  W316: 2026-03-12T17:11:32.101129+00:00 → 2026-03-12T17:11:32.437145+00:00  events=6  abstracted=6
  W317: 2026-03-12T17:11:32.453184+00:00 → 2026-03-12T17:11:32.861192+00:00  events=7  abstracted=7
  W318: 2026-03-12T17:11:32.917128+00:00 → 2026-03-12T17:11:33.165199+00:00  events=6  abstracted=6
  W319: 2026-03-12T17:11:33.225211+00:00 → 2026-03-12T17:11:33.497132+00:00  events=6  abstracted=6
  W320: 2026-03-12T17:11:33.623233+00:00 → 2026-03-12T17:11:33.777929+00:00  events=6  abstracted=6
  W321: 2026-03-12T17:11:33.821125+00:00 → 2026-03-12T17:11:34.041633+00:00  events=6  abstracted=6
  W322: 2026-03-12T17:11:34.093107+00:00 → 2026-03-12T17:11:34.389247+00:00  events=6  abstracted=6
  W323: 2026-03-12T17:11:34.477136+00:00 → 2026-03-12T17:11:34.704540+00:00  events=6  abstracted=6
  W324: 2026-03-12T17:11:34.741146+00:00 → 2026-03-12T17:11:35.133132+00:00  events=6  abstracted=6
  W325: 2026-03-12T17:11:35.165139+00:00 → 2026-03-12T17:11:35.401563+00:00  events=6  abstracted=6
  W326: 2026-03-12T17:11:35.437158+00:00 → 2026-03-12T17:11:35.749119+00:00  events=6  abstracted=6
  W327: 2026-03-12T17:11:35.805216+00:00 → 2026-03-12T17:11:35.985210+00:00  events=6  abstracted=6
  W328: 2026-03-12T17:11:36.029333+00:00 → 2026-03-12T17:11:36.269127+00:00  events=6  abstracted=6
  W329: 2026-03-12T17:11:36.293546+00:00 → 2026-03-12T17:11:36.517361+00:00  events=6  abstracted=6
  W330: 2026-03-12T17:11:36.597130+00:00 → 2026-03-12T17:11:36.825208+00:00  events=6  abstracted=6
  W331: 2026-03-12T17:11:36.833133+00:00 → 2026-03-12T17:11:37.089217+00:00  events=6  abstracted=6
  W332: 2026-03-12T17:11:37.137535+00:00 → 2026-03-12T17:11:37.413128+00:00  events=6  abstracted=6
  W333: 2026-03-12T17:11:37.453112+00:00 → 2026-03-12T17:11:37.681154+00:00  events=6  abstracted=6
  W334: 2026-03-12T17:11:37.741127+00:00 → 2026-03-12T17:11:38.074272+00:00  events=6  abstracted=6
  W335: 2026-03-12T17:11:38.157151+00:00 → 2026-03-12T17:11:38.452553+00:00  events=6  abstracted=6
  W336: 2026-03-12T17:11:38.489121+00:00 → 2026-03-12T17:11:38.625127+00:00  events=6  abstracted=6
  W337: 2026-03-12T17:11:38.753396+00:00 → 2026-03-12T17:11:38.893113+00:00  events=6  abstracted=6
  W338: 2026-03-12T17:11:38.958959+00:00 → 2026-03-12T17:11:39.157161+00:00  events=6  abstracted=6
  W339: 2026-03-12T17:11:39.161133+00:00 → 2026-03-12T17:11:39.213785+00:00  events=11  abstracted=11
  W340: 2026-03-12T17:11:39.249135+00:00 → 2026-03-12T17:11:39.481127+00:00  events=6  abstracted=6
  W341: 2026-03-12T17:11:39.605376+00:00 → 2026-03-12T17:11:39.849234+00:00  events=6  abstracted=6
  W342: 2026-03-12T17:11:39.913127+00:00 → 2026-03-12T17:11:40.141119+00:00  events=6  abstracted=6
  W343: 2026-03-12T17:11:40.193128+00:00 → 2026-03-12T17:11:40.437228+00:00  events=6  abstracted=6
  W344: 2026-03-12T17:11:40.453149+00:00 → 2026-03-12T17:11:40.757132+00:00  events=6  abstracted=6
  W345: 2026-03-12T17:11:40.805146+00:00 → 2026-03-12T17:11:41.053192+00:00  events=6  abstracted=6
  W346: 2026-03-12T17:11:41.057135+00:00 → 2026-03-12T17:11:41.341179+00:00  events=6  abstracted=6
  W347: 2026-03-12T17:11:41.465115+00:00 → 2026-03-12T17:11:41.818368+00:00  events=6  abstracted=6
  W348: 2026-03-12T17:11:41.829150+00:00 → 2026-03-12T17:11:42.085228+00:00  events=6  abstracted=6
  W349: 2026-03-12T17:11:42.093189+00:00 → 2026-03-12T17:11:42.417112+00:00  events=6  abstracted=6
  W350: 2026-03-12T17:11:42.481118+00:00 → 2026-03-12T17:11:42.689119+00:00  events=6  abstracted=6
  W351: 2026-03-12T17:11:42.789215+00:00 → 2026-03-12T17:11:43.081187+00:00  events=6  abstracted=6
  W352: 2026-03-12T17:11:43.148458+00:00 → 2026-03-12T17:11:43.425119+00:00  events=6  abstracted=6
  W353: 2026-03-12T17:11:43.477250+00:00 → 2026-03-12T17:11:43.665131+00:00  events=6  abstracted=6
  W354: 2026-03-12T17:11:43.785213+00:00 → 2026-03-12T17:11:44.005169+00:00  events=6  abstracted=6
  W355: 2026-03-12T17:11:44.061846+00:00 → 2026-03-12T17:11:44.325212+00:00  events=7  abstracted=7
  W356: 2026-03-12T17:11:44.457153+00:00 → 2026-03-12T17:11:44.737134+00:00  events=6  abstracted=6
  W357: 2026-03-12T17:11:44.744460+00:00 → 2026-03-12T17:11:45.053182+00:00  events=6  abstracted=6
  W358: 2026-03-12T17:11:45.093128+00:00 → 2026-03-12T17:11:45.441141+00:00  events=6  abstracted=6
